Sentence,Source
"Collaboration and team science: From theory to prac-
tice.",1523422319886300.pdf
"Journal of Investigative Medicine, 60(5), 768–775.",1523422319886300.pdf
"https://doi.org/10.2310/
JIM.0b013e318250871d
Bozeman, B., & Youtie, J.",1523422319886300.pdf
(2017).,1523422319886300.pdf
The strength in numbers: The new science of team science.,1523422319886300.pdf
Princeton University Press.,1523422319886300.pdf
"Cordery, J. L., & Tian, A. W. (2017).",1523422319886300.pdf
Team design.,1523422319886300.pdf
"In E. Salas, R. Rico & J. Passmore (Eds.",1523422319886300.pdf
"), 
The Wiley Blackwell handbook of the psychology of team working and collaborative pro-cesses (pp.",1523422319886300.pdf
103–128).,1523422319886300.pdf
John Wiley.,1523422319886300.pdf
"DeHart, D. (2017).",1523422319886300.pdf
"Team science: A qualitative study of benefits, challenges, and lessons learned.",1523422319886300.pdf
"The Social Science Journal, 54, 458–467.",1523422319886300.pdf
"https://doi.org/10.1016/j.soscij.2017.07.009
Dihn, J. V., & Salas, E. (2017).",1523422319886300.pdf
Factors that influence teamwork.,1523422319886300.pdf
"In E. Salas, R. Rico & J. 
Passmore (Eds.",1523422319886300.pdf
"), The Wiley Blackwell handbook of the psychology of team working and collaborative processes (pp.",1523422319886300.pdf
15–41).,1523422319886300.pdf
John Wiley.,1523422319886300.pdf
"Falk-Krzesinski, H. J., Borner, K., Contractor, N. S., Fiore, S. M., Hall, K. L., Keyton, J., 
.",1523422319886300.pdf
.,1523422319886300.pdf
.,1523422319886300.pdf
"Uzzi, B.",1523422319886300.pdf
(2010).,1523422319886300.pdf
Advancing the science of team science.,1523422319886300.pdf
"Clinical and Translational 
Science, 3, 263–266.",1523422319886300.pdf
https://doi.org/10.1111/j.1752-8062.2010.00223.x,1523422319886300.pdf
"Turner and Baker 85
Fiore, S. M. (2008).",1523422319886300.pdf
"Interdisciplinarity as teamwork: How the science of teams can inform team sci-
ence.",1523422319886300.pdf
"Small Group Research, 39(3), 251–277.",1523422319886300.pdf
"https://doi.org/10.1177/1046496408317797
Fload Expert.",1523422319886300.pdf
(2010).,1523422319886300.pdf
Research Orientation Scale (ROS).,1523422319886300.pdf
"https://www.teamsciencetoolkit.can-
cer.gov/public/TSResourceMeasure.aspx?tid=2&rid=35
Gleed, A., & Marchant, D. (2016, May).",1523422319886300.pdf
"Interdisciplinarity: Survey report for the Global 
Research Council 2016 annual meeting.",1523422319886300.pdf
"https://www.globalresearchcouncil.org/fileadmin/
documents/GRC_Publications/Interdisciplinarity_Report_for_GRC_DJS_Research.pdf
Huang, D.-W. (2015).",1523422319886300.pdf
"Temporal evolution of multi-author papers in basic sciences from 1960 to 
2010.",1523422319886300.pdf
"Scientrometrics, 105, 2137–2147.",1523422319886300.pdf
"https://doi.org/10.1007/s11192-015-1760-x
Katz, S. J., & Martin, B. R. (1997).",1523422319886300.pdf
What is research collaboration?,1523422319886300.pdf
"Research Policy, 26, 1–18.",1523422319886300.pdf
"https://doi.org/10.1016/S0048-7333(96)00917-1
Ledford, H. (2015).",1523422319886300.pdf
"How to solve the world’s biggest problems: Interdisciplinarity has become 
all the rage as scientists tackle climate change and other intractable issues.",1523422319886300.pdf
But there is still strong resistance to crossing borders.,1523422319886300.pdf
"Nature, 525(7569), 308–311.",1523422319886300.pdf
"https://doi.org 
/10.1038/525308a
Mirsa, S., Stokols, D., & Cheng, L. (2015).",1523422319886300.pdf
"The transdisciplinary orientation scale: Factor struc-
ture and relation to the integrative quality and scope of scientific publications.",1523422319886300.pdf
"Journal of Translational Medicine & Epidemiology, 3(2), 1042.",1523422319886300.pdf
"Mohammed, S., & Dumville, B. C. (2001).",1523422319886300.pdf
"Team mental models in a team knowledge frame-
work: Expanding theory and measurement across disciplinary boundaries.",1523422319886300.pdf
"Journal of 
Organiztional Behavior, 22, 89–106.",1523422319886300.pdf
"https://doi.org/10.1002/job.86
Rahman, M. T., Regenstein, J. M., Kassim, N. L. A., & Haque, N. (2017).",1523422319886300.pdf
"The need to quantify 
authors’ relative intellectual contributions in a multi-author paper.",1523422319886300.pdf
"Journal of Informatics, 11, 275–281.",1523422319886300.pdf
"https://doi.org/10.1016/j.joi.2017.01.002
Rylance, R. (2015).",1523422319886300.pdf
Global funders to focus on interdisciplinarity [Commentary].,1523422319886300.pdf
"Nature, 
525(7569), 313–315.",1523422319886300.pdf
"https://doi.org/10.1038/525313a
Stokols, D. (2018).",1523422319886300.pdf
"Social ecology in the digital age: Solving complex problems in a globalized 
world.",1523422319886300.pdf
Elsevier.,1523422319886300.pdf
"Turner, J. R., Baker, R., & Morris, M. (2018).",1523422319886300.pdf
"Complex adaptive systems: Adapting and man-
aging teams and team conflict.",1523422319886300.pdf
In A. V. Boas (Ed.,1523422319886300.pdf
"), Organizational conflict (pp.",1523422319886300.pdf
65–94).,1523422319886300.pdf
INTECH Open Science.,1523422319886300.pdf
"https://doi.org/10.5772/intechopen.72344
Ynalvez, M. A., & Shrum, W. M. (2011).",1523422319886300.pdf
"Professional networks, scientific collaboration, and 
publication productivity in resource-constrained research institutions in a developing  country.",1523422319886300.pdf
"Research Policy, 40, 204–216.",1523422319886300.pdf
"https://doi.org/10.1016/j.respol.2010.10.004
Yu, Q., Shao, H., He, P., & Duan, Z.",1523422319886300.pdf
(2013).,1523422319886300.pdf
"World scientific collaboration in coronary 
heart disease research.",1523422319886300.pdf
"International Journal of Cardiology, 167, 631–639.",1523422319886300.pdf
https://doi.,1523422319886300.pdf
"org/10.1016/j.ijcard.2012.09.134
Zucker, D. (2012).",1523422319886300.pdf
Developing your career in an age of team science.,1523422319886300.pdf
"Journal of Investigative 
Medicine, 60, 779–784.",1523422319886300.pdf
"https://doi.org/10.231/JIM.0b013e3182508317
Author Biographies
John R. Turner, PhD, is an assistant professor at the University of North Texas for the Department of Learning Technologies in the College of Information.",1523422319886300.pdf
He currently serves as the editor-in-chief for the Performance Improvement Quarterly (PIQ) journal.,1523422319886300.pdf
"His research inter-
ests are in team science, team cognition, leadership, performance improvement, knowledge 
management, theory building, complexity theory, multilevel model development, and analysis techniques.",1523422319886300.pdf
He is the co-creator of The Toyota Flow System.,1523422319886300.pdf
He has published a number of book,1523422319886300.pdf
"86 Advances in Developing Human Resources 22(1)
chapters and research articles in Advances in Developing Human Resources; Human Resource 
Development Review; European Journal of Training & Development; International Journal of Technology, Knowledge, & Society; Journal of Information and Knowledge Management; 
Journal of Manufacturing Technology Management; Journal of Knowledge Management; 
Performance Improvement; Performance Improvement Quarterly; and Systems.",1523422319886300.pdf
"Rose Baker, PhD, is an assistant professor in the Learning Technologies Department in the 
College of Information at the University of North Texas.",1523422319886300.pdf
"She researches open learning, manage-ment techniques and statistical applications for operations and performance improvement, the-ory development, survey and evaluation design, and impact and prevention of substance use.",1523422319886300.pdf
"She holds a PhD in instructional systems from Penn State and is a certified PMP
® by PMI.",1523422319886300.pdf
"The ENIGMA Brain Injury Working Group: Approach, Challenges, 
and Potential Benefits
Elisabeth A. Wilde1,2,3, Emily L. Dennis1,2,4,5, David F. Tate1,2,6
1Department of Neurology, University of Utah School of Medicine, Salt Lake City, UT
2George E. Wahlen VA Medical Center, Salt Lake City, UT
3H.",nihms-1672220.pdf
"Ben Taub Department of Physical Medicine and Rehabilitation, Baylor College of Medicine, 
Houston, TX
4Psychiatry Neuroimaging Laboratory, Brigham & Women’s Hospital, Harvard Medical School, 
Boston, MA
5Imaging Genetics Center, Stevens Neuroimaging & Informatics Institute, Keck School of 
Medicine of USC, Marina del Rey, CA
6Missouri Institute of Mental Health, University of Missouri, St. Louis, MO
Abstract
The Enhancing Neuro Imaging Genetics through Meta- Analysis (ENIGMA) consortium brings 
together researchers from around the world to try to identify the genetic underpinnings of brain 
structure and function, along with robust, generalizable effects of neurological and psychiatric 
disorders.",nihms-1672220.pdf
"The recently-formed ENIGMA Brain Injury working group includes 10 subgroups, 
based largely on injury mechanism and patient population.",nihms-1672220.pdf
"This introduction to the special issue 
summarizes the history, organization, and objectives of ENIGMA Brain Injury, and includes a 
discussion of strategies, challenges, opportunities and goals common across 6 of the subgroups 
under the umbrella of ENIGMA Brain Injury.",nihms-1672220.pdf
"The following articles in this special issue, including 
6 articles from different subgroups, will detail the challenges and opportunities specific to each 
subgroup.",nihms-1672220.pdf
"Introduction to ENIGMA
The Enhancing Neuro Imaging Genetics through Meta- Analysis (ENIGMA; enigma.usc.edu ) 
consortium was formed in 2009 in an effort to increase power to detect associations between 
Terms of use and reuse: academic research for non-commercial purposes, see here for full terms.",nihms-1672220.pdf
"http://www.springer.com/gb/open-
access/authors-rights/aam-terms-v1
Please address correspondence to : Dr. Emily L Dennis, TBICC, Dept of Neurology, University of Utah School of Medicine, 
emily.dennis@hsc.utah.edu.",nihms-1672220.pdf
"Conflicts of interest
The authors report no potential conflicts of interest related to this project.",nihms-1672220.pdf
"Publisher's Disclaimer: This Author Accepted Manuscript is a PDF file of a an unedited peer-reviewed manuscript that has been 
accepted for publication but has not been copyedited or corrected.",nihms-1672220.pdf
"The official version of record that is published in the journal is kept 
up to date and so may therefore differ from this version.",nihms-1672220.pdf
"HHS Public Access
Author manuscript
Brain Imaging Behav .",nihms-1672220.pdf
Author manuscript; available in PMC 2022 April 01.,nihms-1672220.pdf
"Published in final edited form as:
Brain Imaging Behav .",nihms-1672220.pdf
2021 April ; 15(2): 465–474.,nihms-1672220.pdf
doi:10.1007/s11682-021-00450-7.,nihms-1672220.pdf
Author Manuscript Author Manuscript Author Manuscript Author Manuscript,nihms-1672220.pdf
genetic variation and brain structure and function.,nihms-1672220.pdf
"ENIGMA has since expanded to examine 
alterations in brain structure and function across a number of disorders, with or without also 
including genetic data.",nihms-1672220.pdf
"The name ENIGMA, which Webster defines as “mysterious, 
puzzling, or difficult to understand or explain”, also invokes the endeavors of the British 
team at Bletchley Park to decode highly sophisticated war-time communications during 
World War II; similarly, ENIGMA brings investigators together to decode the complex and 
multifaceted factors that influence brain structure and function.",nihms-1672220.pdf
"At the time of its inception, 
the focus on candidate genes in imaging genetics led to a crisis of reproducibility, but less 
biased genome-wide association studies (GWAS) required tens or hundreds of thousands of 
participants to achieve significance.",nihms-1672220.pdf
"In 2014, ENIGMA was funded as an NIH Big Data to 
Knowledge (BD2K) Center of Excellence.",nihms-1672220.pdf
"ENIGMA has resulted in the largest-ever 
neuroimaging datasets of numerous disorders to date, including Major Depression, 
Schizophrenia, and Epilepsy.",nihms-1672220.pdf
"ENIGMA currently includes 30 disease working groups, 4 
groups on healthy variation over the lifespan, and 9 groups focused on methods 
development.",nihms-1672220.pdf
"There are currently over 1400 investigators from 40 countries participating in 
ENIGMA activities (see Figure 1).",nihms-1672220.pdf
"ENIGMA has received funding through over 20 grants 
across the United States, the European Union, and Australia.",nihms-1672220.pdf
"For a recent review of broader 
ENIGMA activities, see ( Thompson et al.",nihms-1672220.pdf
2020 ).,nihms-1672220.pdf
"Formation of ENIGMA Brain Injury
In the fall of 2016, the ENIGMA Brain Injury group was formed.",nihms-1672220.pdf
"From its inception, it was 
clear that the complexity of brain injury would necessitate specialized groups that could 
more readily address unique features of the varying cohorts.",nihms-1672220.pdf
"Within the first year, multiple 
subgroups were identified, including Pediatric Moderate/Severe Traumatic Brain Injury 
(TBI) (msTBI) ( Dennis et al.",nihms-1672220.pdf
"2020 ), Military-Relevant TBI ( Tate et al.",nihms-1672220.pdf
"2020 ), and Sport-
Related Head Injury ( Koerte et al.",nihms-1672220.pdf
2020 ).,nihms-1672220.pdf
"Soon after, groups for Adult msTBI ( Olsen et al.",nihms-1672220.pdf
"2020 ) and Acute Emergency Department (Civilian) Mild TBI were formed, followed by a 
group focusing on Intimate Partner Violence ( Esopenko et al.",nihms-1672220.pdf
2020 ).,nihms-1672220.pdf
"The newest groups to 
be formed are focused on emerging imaging methods that may have particular relevance in 
TBI, namely Magnetic Resonance Spectroscopy (MRS)( Bartnik-Olson et al.",nihms-1672220.pdf
"2020 ), Arterial 
Spin Labeling (ASL), resting state fMRI (rsfMRI), and Cognitive Endpoints (see Figure 1).",nihms-1672220.pdf
"Additional groups will likely be added in the future to address other aspects of 
methodological and imaging development as well as other TBI-relevant patient populations.",nihms-1672220.pdf
"The focus of this special issue is on the ENIGMA-Brain Injury working group’s efforts to 
facilitate research in TBI and concussion.",nihms-1672220.pdf
"Goals and Benefits
The overarching goal of the ENIGMA effort is to create a collaborative framework where 
investigators can work together to address questions and objectives that require large 
amounts of data and to promote replication of preliminary findings through the use of 
multiple and independent samples.",nihms-1672220.pdf
"Collaboration enables investigators to overcome common 
obstacles which often limit sample sizes in this area of research, including the expense of 
acquiring neuroimaging data and limited sample sizes.",nihms-1672220.pdf
"The intent of ENIGMA is to 
accelerate the pace of investigation through harnessing the enormous intellectual resources Wilde et al.",nihms-1672220.pdf
"Page 2
Brain Imaging Behav .",nihms-1672220.pdf
Author manuscript; available in PMC 2022 April 01.,nihms-1672220.pdf
Author Manuscript Author Manuscript Author Manuscript Author Manuscript,nihms-1672220.pdf
"and computational power that exists across the globe, not only with regard to a particular 
disease entity, but also through interfacing with others possessing technical expertise in 
imaging, genetics, computational science, or with expertise in conditions that may be 
comorbid (e.g., TBI and PTSD) or may modify disease outcome (e.g., developmental 
issues).",nihms-1672220.pdf
"Given many unique clinical and functional features of TBI (i.e., spatial and 
functional heterogeneity of injury, common comorbidities, etc), the ENIGMA model poses 
many attractive solutions to addressing important clinical questions.",nihms-1672220.pdf
"Immediate goals of the ENIGMA Brain Injury working group are to conduct analyses using 
multiple datasets to find robust effects of brain injury across samples, using mega-analysis 
(direct pooling of data points from different sources) when possible to answer questions that 
require larger samples.",nihms-1672220.pdf
"Meta-analysis (use of effect sizes from the existing studies or data to 
obtain an overall effect) can function as replication analyses, as effects that are only present 
in a minority of cohorts, or small cohorts that are not likely to survive multiple comparisons 
corrections in the overall analysis.",nihms-1672220.pdf
"With an increase in statistical power, we can more 
definitively address major questions in the field, such as the existence and nature of sex-
related differences after TBI, how different comparison group impact results (such as contact 
vs. non-contact controls in sports), how comorbid disorders interact with TBI to affect the 
brain (such as PTSD or depression), and how differences in injury mechanisms may 
manifest in the brain.",nihms-1672220.pdf
"Additionally, large sample sizes allow us to employ machine learning 
approaches to identify patient subgroups based on demographic, clinical, and imaging 
variables, potentially with implications for prognostication and tailored treatment.",nihms-1672220.pdf
"ENIGMA 
working groups are committed to publishing both positive and negative results, as 
transparency is critical for advancing science and avoiding the “file-drawer” problem 
(Duncan et al.",nihms-1672220.pdf
2018 ).,nihms-1672220.pdf
"In addition to an increase in statistical power, this collaboration leads 
to an increase in intellectual power by leveraging the collective expertise of a large network 
of scientists.",nihms-1672220.pdf
"Each researcher brings their own perspective, training background, experience, 
and interests, leading to a rich array of possible projects.",nihms-1672220.pdf
"Beyond the immediate goals, ENIGMA Brain Injury is meant to be hypothesis-generating 
for future studies.",nihms-1672220.pdf
"Although large meta-analyses have increased power, this approach is not 
appropriate for all questions, so we consider it to be complementary to more in-depth 
individual cohort studies.",nihms-1672220.pdf
"We hope that the findings that result from our efforts raise 
hypotheses that individual sites can interrogate in more depth within their cohorts.",nihms-1672220.pdf
"Our 
results will hopefully serve as preliminary data to support future individual grant 
submissions by members of ENIGMA Brain Injury.",nihms-1672220.pdf
"Although the current ENIGMA Brain 
Injury activities will center largely on retrospective data analysis (with the exception of the 
Intimate Partner Violence group, Esopenko et al.",nihms-1672220.pdf
"2020 ), this framework will lay the 
foundation for future collaboration between teams.",nihms-1672220.pdf
"We hope that the exchange of ideas, 
methodology, protocols, data, and analytic tools will lead to further attempts to harmonize 
prospective data collection and will synergize the development of new analytic pipelines and 
techniques.Wilde et al.",nihms-1672220.pdf
"Page 3
Brain Imaging Behav .",nihms-1672220.pdf
Author manuscript; available in PMC 2022 April 01.,nihms-1672220.pdf
Author Manuscript Author Manuscript Author Manuscript Author Manuscript,nihms-1672220.pdf
"Approach
ENIGMA approaches team science in a unique way that differs both conceptually and 
practically from other consortium efforts.",nihms-1672220.pdf
"We recognize the hesitation that researchers may 
feel in joining group science efforts as well as the logistical hurdles that can accompany data 
sharing, and we make every effort to “meet groups where they are” so that researchers both 
feel comfortable and invested.",nihms-1672220.pdf
"First, although there are advantages of an approach that favors 
centralized data storage and analysis from the standpoint of quality control, this approach 
has several notable disadvantages, particularly in a global forum.",nihms-1672220.pdf
"Regulatory mandates may 
prohibit or limit the transfer or sharing of some forms of health information and data, 
including neuroimaging and samples with genetic information.",nihms-1672220.pdf
"Additionally, centralized 
models may create logistical challenges for the institution where data reside, including 
issues related to the recurring personnel and infrastructure costs of storing and transferring 
large amounts of data.",nihms-1672220.pdf
"Centralized models also often create a situation where some 
investigators have more access to the data and resources than others, which may limit 
enthusiasm for contributing data.",nihms-1672220.pdf
"Centralized models may also lack incentives for sharing 
since funding is often awarded to a primary site and publication credit may favor 
investigators at the primary sites.",nihms-1672220.pdf
"The ENIGMA approach circumvents each of these issues 
in an innovative approach.",nihms-1672220.pdf
"First, to accommodate data sharing issues, contribution of raw data is not required for 
participation; though processing support (at several levels) is available for groups that 
request it.",nihms-1672220.pdf
"Basic requirements for participation are the contribution of raw or summary 
magnetic resonance imaging (MRI) data (e.g., T1-weighted imaging) and simple clinical and 
demographic information.",nihms-1672220.pdf
"Additional imaging sequences, such as diffusion MRI (dMRI), 
task-based and resting-state fMRI (tbfMRI and rsfMRI), magnetic resonance spectroscopy 
(MRS), and arterial spin labeling (ASL), and more detailed clinical and cognitive 
information allow for broader participation, but are not required.",nihms-1672220.pdf
"Sites will vary in both 
imaging acquisition parameters, but follow common, validated processing and analytic steps 
as part of the ENIGMA framework.",nihms-1672220.pdf
"Processing guidelines and scripts for subcortical 
volume, cortical measures, and diffusion MRI measures can be found on the ENIGMA 
website ( http://enigma.ini.usc.edu/protocols/ ), and ENIGMA working groups are engaged in 
developing and adapting pipelines for additional imaging modalities.",nihms-1672220.pdf
"There are numerous 
challenges in combining and harmonizing distinct datasets, discussed in more detail in the 
Limitations and Challenges section below.",nihms-1672220.pdf
"Big data analytics is a rapidly advancing field, 
enabling more sophisticated modeling, but these approaches are suboptimal if the input data 
are not equivalent across sites.",nihms-1672220.pdf
The ENIGMA platform is intended to be flexible and expandable (see Figure 2).,nihms-1672220.pdf
"ENIGMA 
has been successful in other areas of research in part because of the flexibility with data 
sharing: sharing raw data is never required, but a central site is available to provide 
computing support or analysis training, if necessary.",nihms-1672220.pdf
"Investigators may choose to process 
and analyze their data locally, sending only summary statistics to the lead investigator for an 
analysis that has been proposed, thus maintaining the maximum amount of control over their 
data.",nihms-1672220.pdf
"Sites that have a stronger emphasis on clinical expertise may opt to send raw imaging 
data to a central site for a given investigation if they do not have the computational or Wilde et al.",nihms-1672220.pdf
"Page 4
Brain Imaging Behav .",nihms-1672220.pdf
Author manuscript; available in PMC 2022 April 01.,nihms-1672220.pdf
Author Manuscript Author Manuscript Author Manuscript Author Manuscript,nihms-1672220.pdf
personnel resources to process their own data locally.,nihms-1672220.pdf
"In all cases, analyses are opt in, 
meaning that participation in one project does not assume participation in all projects.",nihms-1672220.pdf
"The 
result is massively distributed computing, as processing is spread across many sites and 
investigators with different expertise.",nihms-1672220.pdf
"All working group members are encouraged to submit 
secondary proposals to the group for projects they wish to lead.",nihms-1672220.pdf
"In this respect, ENIGMA is 
a framework for collaboration, flexible to the interests and restrictions of each participating 
member.",nihms-1672220.pdf
"While the initial analyses can be completed on existing datasets, the infrastructure 
is established for coordinating aspects of study protocols in new projects which have not yet 
collected data.",nihms-1672220.pdf
"We encourage the participation of researchers at all levels, and aim to support 
early career researchers through an expanded network of collaborators and access to larger 
amounts of data than is commonly available.",nihms-1672220.pdf
"Of further note, there have been a number of recent consortia efforts in TBI and concussion 
neuroimaging.",nihms-1672220.pdf
"Most of these are multi-site studies with varying degrees of harmonization in 
study protocol.",nihms-1672220.pdf
"A number have been focused on brain injury in Military Service Members, 
including the Chronic Effects of Neurotrauma Consortium (CENC, Walker et al.",nihms-1672220.pdf
"2016 ) and 
the Long-term Impact of Military-relevant brain Injury Consortium (LIMBIC-CENC), the 
Study of Brain Aging in Vietnam War Veterans (DoD ADNI, Weiner et al.",nihms-1672220.pdf
"2014 ), the 
Vietnam-Era Twin Study (VETSA, Kremen et al.",nihms-1672220.pdf
"2013 ), and the Injury and Traumatic Stress 
(INTRuST, Lepage et al.",nihms-1672220.pdf
2018 ) study.,nihms-1672220.pdf
"Others have been focused on sports-related head 
impacts, including the NCAA-DoD Grand Alliance Concussion Assessment, Research, and 
Education (CARE, Broglio et al.",nihms-1672220.pdf
"2017 ) consortium and the Big Ten-Ivy League Traumatic 
Brain Injury Research Collaboration ( Putukian et al.",nihms-1672220.pdf
2019 ).,nihms-1672220.pdf
"Lastly, Translating Research and 
Clinical Knowledge in TBI (TRACK-TBI, Yue et al.",nihms-1672220.pdf
"2013 ) and Collaborative European 
NeuroTrauma Effectiveness Research in TBI (CENTER-TBI, Maas et al.",nihms-1672220.pdf
"2015 ) are multi-
site studies recruiting from emergency departments (EDs), covering a wide range of injury 
types and severities.",nihms-1672220.pdf
"These large studies will significantly advance our understanding of 
factors that influence outcome after TBI, but the large cost of collecting such large samples 
limits participation of all interested investigators and requires dedicated funding 
opportunities.",nihms-1672220.pdf
"Some ENIGMA working groups are examining ways to work together to 
converge data collection methods in studies that are just being designed or launched.",nihms-1672220.pdf
"However, historically, the main differences between these consortia and ENIGMA Brain 
Injury is the use of prospective vs. existing retrospective data harmonization and the degree 
of data centralization at a specific site.",nihms-1672220.pdf
"Each approach has benefits and drawbacks, and we 
believe there is a place for both in the field of TBI research.",nihms-1672220.pdf
"Studies that are prospectively 
harmonized obviously generate data that are more equivalent and simplify the harmonization 
steps, but they require large amounts of funding, planning, and coordination across sites.",nihms-1672220.pdf
"While the ENIGMA model requires more effort to produce comparable data, using legacy 
datasets represents a cost-effective way to gain further insight from completed projects.",nihms-1672220.pdf
"Harmonization can occur at multiple points during data processing, allowing multiple 
datasets to be used in a unified approach.",nihms-1672220.pdf
"With the flexibility in data sharing, the ENIGMA 
model engages a larger group of researchers – data sharing regulations differ tremendously 
across sites and across countries and clearly it is not possible to join a prospectively 
harmonized multi-site study after it has begun.Wilde et al.",nihms-1672220.pdf
"Page 5
Brain Imaging Behav .",nihms-1672220.pdf
Author manuscript; available in PMC 2022 April 01.,nihms-1672220.pdf
Author Manuscript Author Manuscript Author Manuscript Author Manuscript,nihms-1672220.pdf
"Successes in Other ENIGMA Groups
Among ENIGMA working groups, the Brain Injury group is relatively young, allowing it to 
benefit from the experiences of more established working groups.",nihms-1672220.pdf
"We highlight three 
working groups here that have some comorbidity with TBI.",nihms-1672220.pdf
"The Major Depressive Disorder 
(MDD) was one of the first disease groups to be formed in 2014.",nihms-1672220.pdf
"To date, they have 
published a large number of papers across a variety of modalities examining both broad 
disease effects and more specific symptoms ( Frodl et al.",nihms-1672220.pdf
2017 ; Kelly et al.,nihms-1672220.pdf
"2017 ; Rentería et 
al.",nihms-1672220.pdf
2017 ; Schmaal et al.,nihms-1672220.pdf
"2016 , 2017 ; Tozzi et al.",nihms-1672220.pdf
2019 ).,nihms-1672220.pdf
"Additionally, this group has led the 
creation of related focus groups, such as the Suicidal Thoughts and Behaviors (STB) 
working group.",nihms-1672220.pdf
"While the MDD group was supported by the initial NIH BD2K Center of 
Excellence grant along with 6 other psychiatric working groups, this initial phase of funding 
has been completed.",nihms-1672220.pdf
"One group that has been successful in receiving grant support is the 
Post-Traumatic Stress Disorder (PTSD) working group.",nihms-1672220.pdf
"The PTSD working group has 
considerable overlap in membership with the Military Brain Injury subgroup and has also 
published papers on subcortical volume ( Logue et al.",nihms-1672220.pdf
"2017 ) and white matter microstructure 
(Dennis et al.",nihms-1672220.pdf
2019 ).,nihms-1672220.pdf
"The ENIGMA Addiction working group has similarly received grant 
support, and recently published a paper of 3,240 individuals examining multiple substances.",nihms-1672220.pdf
"They found that alcohol abuse was associated with the most substantial alterations in cortical 
measures ( Mackey et al.",nihms-1672220.pdf
2019 ).,nihms-1672220.pdf
"Depression, PTSD, and substance use disorders (SUDs) are 
all potentially comorbid with TBI, as either pre-injury and/or outcome so interfacing with 
these groups will support important cross-disorder analyses.",nihms-1672220.pdf
"Potential
ENIGMA has the potential to address many of the challenges listed above.",nihms-1672220.pdf
"There is 
tremendous heterogeneity in TBI and outcome is likely influenced by a large range of 
demographic and clinical variables.",nihms-1672220.pdf
"When variability is high, large samples are necessary to 
detect reliable effects.",nihms-1672220.pdf
"Through the increased sample size ENIGMA facilitates, there is 
greater power to detect abnormalities that are consistent across patients, and also to perhaps 
identify subgroups with distinct clinical prognoses.",nihms-1672220.pdf
"As discussed in more detail in the 
following papers of this issue written by the leaders of each subgroup, there are a large 
number of potentially confounding variables when researching TBI.",nihms-1672220.pdf
"For example, with 
regard to the complex intersection of TBI and psychiatric disorders, TBI has been cited as 
both a risk factor for subsequent development of post-injury psychopathology or 
developmental disorder (e.g., ADHD), but a history of pre-existing psychopathology may 
also increase the risk of sustaining a head injury.",nihms-1672220.pdf
"Therefore, comorbid disorders must be 
carefully considered, as mentioned above.",nihms-1672220.pdf
"Moreover, some comorbid disorders are more 
prevalent in certain subgroups (e.g., ADHD in children, PTSD in Military Service Members 
and Intimate Partner Violence), while others are generally comorbid with TBI of any 
population or severity (e.g., MDD).",nihms-1672220.pdf
"Larger sample sizes made possible by ENIGMA allow 
consideration of these confounds, and investigators will collaborate with existing ENIGMA 
working groups dedicated to these potentially comorbid disorders.",nihms-1672220.pdf
"Through collaboration 
with these groups, we endeavor to identify neural phenotypes that are distinct and also 
identify common features that exist across disorders.Wilde et al.",nihms-1672220.pdf
"Page 6
Brain Imaging Behav .",nihms-1672220.pdf
Author manuscript; available in PMC 2022 April 01.,nihms-1672220.pdf
Author Manuscript Author Manuscript Author Manuscript Author Manuscript,nihms-1672220.pdf
A central aim of the ENIGMA Brain Injury group is identifying factors that affect outcome.,nihms-1672220.pdf
"Some of these may be variables that cannot be modified, such as gender/sex, age, or genetic 
variability, but could warrant more targeted treatment.",nihms-1672220.pdf
"Others might be modifiable, and 
amenable to treatment or intervention.",nihms-1672220.pdf
"There may be subgroups of individuals within the 
larger patient group that manifest different patterns of dysfunction.",nihms-1672220.pdf
"The use of “big data” 
may thus allow us to more accurately predict future recovery or neurodegeneration.",nihms-1672220.pdf
"Another 
central aim of the ENIGMA Brain Injury group is to develop new image processing 
workflows that are appropriate for brain-injured populations or specifically aimed at 
characterizing injury-related pathology.",nihms-1672220.pdf
"With individual lesion maps, we can optimize 
existing image processing pipelines and directly examine associations between lesion 
location and functional disruption.",nihms-1672220.pdf
"We aim to work with others to develop pipelines for 
automated detection of white matter hyperintensities.",nihms-1672220.pdf
"Additionally, there are a number of 
approaches that have been well studied in individual cohorts, including multimodal 
approaches like connectomics, which we plan to extend for use across multiple cohorts.",nihms-1672220.pdf
"Limitations and Challenges
One of the key challenges of multi-site efforts is adequate data harmonization.",nihms-1672220.pdf
"Large sample 
sizes will not overcome uncharacterized heterogeneity between datasets, and there is a risk 
of a “garbage in, garbage out” outcome if appropriate harmonization and quality control 
steps are not taken.",nihms-1672220.pdf
"TBI manifests in different forms across severity, acuity, and age at injury, 
highlighting the importance of defining the patient population.",nihms-1672220.pdf
"Harmonization crosses 
multiple domains, including imaging, neuropsychological assessment, clinical outcomes, 
and blood biomarkers.",nihms-1672220.pdf
"Combining imaging data is first challenged by different naming 
conventions and data organization, which can be helped by using BIDS (Brain Imaging Data 
Structure) standards ( Gorgolewski et al.",nihms-1672220.pdf
2016 ).,nihms-1672220.pdf
"As ENIGMA mainly works with data that 
have already been collected, harmonization is completed post hoc  as a data processing step.",nihms-1672220.pdf
"For new data collection, we have the opportunity to harmonize aspects of different of 
protocols.",nihms-1672220.pdf
